CardNr;FilePath;PackingType;Emoji1;Emoji2;Emoji3;Emoji4;Emoji5;Emoji6;Emoji7;Emoji8
001;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_001.png;ccib;cactus;babybottle;candle;bomb;cheesewedge;anchor;bison;carrot
002;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_002.png;ccis;anchor;droplet;drunkperson;clownface;deciduoustree;chesspawn;dogface;dragon
003;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_003.png;ccib;fire;grinningcatwithsmilingeyes;anchor;greenapple;eye;hammer;ghost;fourleafclover
004;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_004.png;ccis;ice;handwithfingerssplayed;anchor;highheeledshoe;key;heart;ladybeetle;highvoltage
005;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_005.png;cci;microbe;mapleleaf;mouth;lastquartermoonface;locked;mountfuji;anchor;lightbulb
006;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_006.png;cci;redexclamationmark;rosette;scissors;oncomingpolicecar;musicalscore;anchor;pencil;redquestionmark
007;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_007.png;ccib;spoutingwhale;spider;anchor;spiderweb;skullandcrossbones;snowflake;stopsign;snowmanwithoutsnow
008;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_008.png;ccir;sunglasses;trex;turtle;sunwithface;anchor;yinyang;timer;twitter
009;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_009.png;ccib;musicalscore;handwithfingerssplayed;babybottle;skullandcrossbones;eye;lastquartermoonface;chesspawn;sunglasses
010;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_010.png;ccis;fire;clownface;sunwithface;heart;babybottle;lightbulb;oncomingpolicecar;snowflake
011;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_011.png;ccis;snowmanwithoutsnow;babybottle;pencil;timer;locked;highheeledshoe;deciduoustree;fourleafclover
012;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_012.png;ccib;ghost;redexclamationmark;dogface;trex;highvoltage;mapleleaf;babybottle;spider
013;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_013.png;ccis;spiderweb;turtle;redquestionmark;ice;greenapple;microbe;dragon;babybottle
014;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_014.png;ccib;babybottle;spoutingwhale;droplet;mountfuji;rosette;key;twitter;grinningcatwithsmilingeyes
015;dobble-decks/dobble-like-8-color-224/dobble-like-8-color-224_015.png;ccic;scissors;babybottle;drunkperson;ladybeetle;hammer;yinyang;mouth;stopsign
